units,Unit String Tested,Validation Result,val_unit,final_unit,transformer,Notes
10^-7No_unit,10^-7No_unit,10^-7No_unit is not a valid UCUM unit.,10^-7No_unit,,,10^-7No_unit is not a valid UCUM code.  No alternatives were found.
10'2/s/M,10'2/s/M,10'2/s/M is not a valid UCUM unit.,10^2/s/M,,,10'2 is not a valid UCUM code.  No alternatives were found.; M is not a valid UCUM code.  No alternatives were found.
uM well-1,uM well-1,uM well-1 is not a valid UCUM unit.,uM well-1,,,uM well-1 is not a valid unit.  Blank spaces are not allowed in unit expressions.
molar excess,molar excess,molar excess is not a valid UCUM unit.,molar excess,,,molar excess is not a valid unit.  Blank spaces are not allowed in unit expressions.
10^4/ml,10^4/ml,10^4/ml is a valid UCUM unit.,10^4/ml,,,
10'-8No_unit,10'-8No_unit,10'-8No_unit is not a valid UCUM unit.,10'-8No_unit,,,10'-8No_unit is not a valid UCUM code.  No alternatives were found.
nm,nm,nm is a valid UCUM unit.,nm,mm,standard_value/1000000,
mU mg-1,mU mg-1,mU mg-1 is not a valid UCUM unit.,mU mg-1,,,mU mg-1 is not a valid unit.  Blank spaces are not allowed in unit expressions.
uM.hr/day,uM.hr/day,uM.hr/day is not a valid UCUM unit.,uM.hr/day,,,hr is not a valid UCUM code.  
10^-6 uM,10^-6 uM,10^-6 uM is not a valid UCUM unit.,10^-6 uM,,,10^-6 uM is not a valid unit.  Blank spaces are not allowed in unit expressions.
mg/kg/day,mg/kg/day,mg/kg/day is not a valid UCUM unit.,mg/kg/day,,,"The UCUM code for day is d.
Did you mean d?"
