standard_units,count,conversion_formula,new_unit
14 day,2,,
10^9No_unit,2,,
10e-3mm,2,,
(ml of NaOH) min-1,2,,
10'6uM,2,,
cm/hr,2,,
min/ml/hr,2,,
10'-5/min,2,,
cm/day,2,,
ug/min/cm2,2,,
10'7/M.s,2,,
10'-5/RU/s,2,,
pg 5ul-1,2,,
ug/embryo,2,,
abs/hr,2,,
10'8nM,2,,
(null),2,,
10'9/g,2,,
microM.hr'2,2,,
(pM of product) min-1 (mg of protein)-1,2,,
10'-4abs/s,2,,
CC/OC,2,,
ugequiv.hr/ml,2,,
pmol/(min.ug),2,,
10'5PFU,2,,
microM.hr,2,,
day-1,2,,
U s-1,2,,
pmol.min,2,,
1/M1/s,1,,
ug/m2/day,1,,
uN h kg/mg,1,,
10^7L/mol,1,,
weight,1,,
Monkey,1,,
0-tldc,1,,
10e-6ul-1,1,,
10e4min-1,1,,
10^7CFU/g,1,,
hkg,1,,
HB g ml-1,1,,
10^2CFU/ml,1,,
10^3/mM/s,1,,
hr.nmol/L,1,,
10^7No_unit,1,,
KB 7d-1,1,,
umol/min/nmol,1,,
uM/hr/Kg/mg,1,,
%ID/mg/ml,1,,
cyh,1,,
10^9/M/min,1,,
IU/ml/hr,1,,
deltaOD/hr,1,,
M-2,1,,
MST,1,,
10^9CFU/ml,1,,
L.h.Kg-1,1,,
ug/hr.ml,1,,
Na2,1,,
Ei,1,,
10^3kJ/mol,1,,
/10^6mm3,1,,
(mg/kg)/(microg/ml)/hr,1,,
ug equiv ml-1,1,,
10^8CFU/ml,1,,
10^4nM,1,,
Clp,1,,
dyn.s.cm'-5.10'4,1,,
10^5/min/M,1,,
AUD30min,1,,
U/min/ml,1,,
g 5mice-1 5days-1,1,,
/10^3mm3,1,,
48h,1,,
10^5CFU,1,,
Ci/mmol,1,,
ug min/mL,1,,
10^5PFU/g,1,,
ug kg-1 min-1,1,,
CPP/GLY,1,,
10^6/100microL,1,,
ug m-1 min-1,1,,
fM bound (mg of protein)-1,1,,
U g-1,1,,
U/ml/min,1,,
(m equiv [Na+]) kg-1,1,,
deltalog10/ml,1,,
10^7/M.s,1,,
Osm/kg,1,,
PbU,1,,
10^7CFU,1,,
%mg,1,,
10^6/g,1,,
E^1%,1,,
ug ul-1,1,,
(ml/min)/kg,1,,
diameter mm,1,,
E^-1%,1,,
10^6uM,1,,
(m equiv [Na+]) 5hr-1 kg-1,1,,
*10e-3,1,,
ug animal-1,1,,
10^4CFU/mg,1,,
ug cm**-2 hr-1,1,,
SBP,1,,
DIUR,1,,
10^4CFU/ml,1,,
/min.uM,1,,
um3.um2/day,1,,
(equiv of [H+]) 2hr-1,1,,
(m equiv) 6hr-1 kg-1,1,,
ng/hr.ml,1,,
10^2/M/min,1,,
10'5/mol,1,,
10'-5/min.mol%'-4,1,,
ml min-1 mg-1,1,,
ml/cm,1,,
10'-5/s/nM,1,,
10'5mol/L,1,,
10'-51No_unit,1,,
10'-53No_unit,1,,
ml/min/10^6cells,1,,
10'-5L/min,1,,
ml/min/umol,1,,
10'5/min/M,1,,
10'6PFU,1,,
10'4pg/ml,1,,
10'4cal/mol,1,,
mmol.h/L,1,,
pM 0.5hr-1,1,,
10'3mol/dm3/s,1,,
10'3mmol/min/mg,1,,
pKa,1,,
10'2umol/kg,1,,
10'2pg/ml,1,,
10'-5min,1,,
10'6/nM/min,1,,
10'6log10CFU/ml,1,,
10'-5nmol,1,,
10'7/mol,1,,
10'-4microL,1,,
10'7M/s,1,,
10'7L/mol,1,,
pg/ug,1,,
pg/uL,1,,
10'-4min,1,,
10'7/s/M,1,,
10'7/s,1,,
10'-4ppm,1,,
10'-4umol/L,1,,
pg/dl,1,,
pM/mg/hr,1,,
10'7/Ms,1,,
pg.hr/ml,1,,
min.g/L,1,,
10'7(1/Ms),1,,
pg kg-1,1,,
10'-5/hr,1,,
pcm s-1,1,,
pM/min/ml,1,,
pM/min/mg,1,,
pM/mg/minute,1,,
10'-5ml/s/g,1,,
10'2L/mol,1,,
micromol/dl,1,,
10'-7mol/s,1,,
10'10M,1,,
10'10/s,1,,
10'-7/nM/min,1,,
ng hr g-1,1,,
nmol of pHB/min/mg of protein,1,,
ng kg-1,1,,
ng ml kg-1,1,,
ngequiv/ml/mg,1,,
10'1/mol/s,1,,
10'-7mol/kg,1,,
ng.h-1.ml-1,1,,
10'10uM,1,,
10'1 ug/ml,1,,
10'-8M/s,1,,
ng/min/kg,1,,
ng/min/dl,1,,
10'-9cm/s,1,,
10'-9L/mol,1,,
ng/10^6 cells,1,,
ng/10^6 cells in 4 h,1,,
10'-8cpm/min,1,,
10'-9/M,1,,
10'10PFU,1,,
10'11/M,1,,
number of dead animals,1,,
10'14/M/s,1,,
nM 3s-1 (mg of protein)-1,1,,
nM animal-1,1,,
10'27No_unit,1,,
10'22mM,1,,
10'20 uM,1,,
10'-6/nM/s,1,,
10'-6No_unit,1,,
10'-6deltaA/s,1,,
10'1mol/dm3/s,1,,
10'16 uM,1,,
10'13nM,1,,
nmol/cm2/s,1,,
10'-6microg/cm2,1,,
10'13/mol/s,1,,
10'12L/mol.s,1,,
10'11min,1,,
10'11mM,1,,
nM/10e6,1,,
nM/L.hr,1,,
10'11L/mol.s,1,,
10'-6mol/s,1,,
10'-6pmol,1,,
10'7PFU/ml,1,,
10'7U/min,1,,
1/mg.1/kg.1/day,1,,
10^-5/min,1,,
mL/min/1.73 m2,1,,
10'-18No_unit,1,,
10^-5mg/ml,1,,
10^-5cm/hr,1,,
uM ear-1,1,,
uM Pi/min/mg protein,1,,
10^-5L/mol,1,,
10^-52M,1,,
mM/L,1,,
mM/hr,1,,
10'-1umol/L,1,,
mCi/M,1,,
mN,1,,
10^-5 ug/ml,1,,
mOD/minute,1,,
10'-2(1/s),1,,
10^-4mg/ml,1,,
10^-4/nM/s,1,,
10'-2/nM/min,1,,
10'-2/s/M,1,,
10'-29M,1,,
10^-3micromol/ml,1,,
mL.min,1,,
10^-6cm/min,1,,
10^-3M,1,,
l/h,1,,
kJ/cm2,1,,
uM.hr/L,1,,
kT/e,1,,
10'-1/M/s,1,,
kg,1,,
10^14/M/s,1,,
10'-10L/mol,1,,
10'-10No_unit,1,,
10^1/mm2,1,,
10'-10s,1,,
10'-11/M,1,,
10^-6cm2/s,1,,
lL/min/million,1,,
log-2,1,,
10'-11uM,1,,
10^-9/min,1,,
10'-12/min,1,,
log10pfu/g,1,,
10^-8/M/s,1,,
uM kg-1 s.c.,1,,
10'-13mol,1,,
10^-6m/s,1,,
uL/hr,1,,
10'-2No_unit,1,,
pmg kg-1 day-1,1,,
mg/hr/kg,1,,
10'-3ml/s/g,1,,
mg.hr,1,,
mg.ml-1,1,,
10^-1(1/Ms),1,,
10E6/mm3,1,,
ppfu mg-1,1,,
po,1,,
pnM,1,,
10'-3nmol,1,,
mg/gof liver,1,,
mg/kg/microM.hrs,1,,
mg-1 kg-1,1,,
pmol/min/U,1,,
10'9CFU/ml,1,,
10'-4L/M,1,,
10'-4M/min,1,,
10'9/ml,1,,
10'8PFU,1,,
10'8M,1,,
10'8Lmol,1,,
10'-4g,1,,
10'7uM,1,,
10'-3microM,1,,
10^-11/min,1,,
10'-2g,1,,
10^-2/Ms,1,,
ng/cm2/h,1,,
mg L-1,1,,
10'-2mg/ml,1,,
10'-2microL,1,,
10'-2mol%,1,,
uCi/ml,1,,
10^-3/M,1,,
mg g-1 day-1,1,,
10^-2M,1,,
10'-2umol/min/U,1,,
10^-2/M/s,1,,
sigma pi,1,,
10'-3 ug/cm2,1,,
mg kg-1 day-1 b.i.d.,1,,
10'-3No_unit,1,,
turns 5min-1,1,,
10^-17M,1,,
10^-15M,1,,
10^-12/min,1,,
t/2,1,,
10^-11M,1,,
sites cell-1,1,,
mmol/dm3,1,,
