inchikey,smiles,pchembl_value_5
SCWQHRXSENXPJQ-UHFFFAOYSA-N,C=C=CCN(C)Cc1cc2cc(OCc3ccccc3)ccc2n1C,0
KXRKPKMPEQPOAI-UHFFFAOYSA-N,C#CCN(C)Cc1cc2cc(OCc3ccccc3)ccc2[nH]1,0
SBFMJJXBXQCQMQ-UHFFFAOYSA-N,CC#CCN(C)Cc1cc2cc(OCc3ccccc3)ccc2[nH]1,0
WUDYUQXXUZPWMX-HKALDPMFSA-N,C[C@H](NC(CC(=O)c1ccccc1C(F)(F)F)C(=O)O)c1ccccc1,0
UBUFVRJUGFJQSI-PPJSLLJVSA-N,CC(C)(C)NC(=O)[C@@H]1CN(Cc2cnc3occc3c2)CCN1C[C@@H](O)C[C@@H](Cc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O,0
DKSVBVKHUICELN-UHFFFAOYSA-N,CCOc1noc2cc(OCCC3CCN(c4ccc(C)nn4)CC3)ccc12,0
QBFUKKFEXBNTJX-UHFFFAOYSA-N,Cc1c[nH]c(=O)nc1NCc1ccccc1,0
QJBUEINIMXZUED-UHFFFAOYSA-N,CC(C)Cn1c(=O)n(C)c(=O)c2c(-c3cncn3C)n(Cc3cccc4ccccc34)nc21,0
SDHXERNCEXPUIK-UHFFFAOYSA-N,O=C(Nc1nnc(-c2ccccc2)o1)c1ccc(F)cc1,0
YGUDSHJNJUBIHP-UHFFFAOYSA-N,O=C(NC12CC3CC(CC(C3)C1)C2)c1cc2ccccc2[nH]1,0
WHLDECCXYMPRNL-UHFFFAOYSA-N,O=C(Nc1nnc(-c2ccc(Cl)cc2)o1)c1ccc(F)cc1,0
CATMPQFFVNKDEY-YPMHNXCESA-N,N[C@H](CCC(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O)C(=O)O,0
IWCWQNVIUXZOMJ-MISYRCLQSA-N,CC(C)c1cc2c(cc1S(=O)(=O)O)[C@@]1(C)CCC[C@@](C)(C(=O)O)[C@@H]1CC2,0
QVWDCUMRWIBGJX-UHFFFAOYSA-N,Cc1cc(C)n(O)c(=O)c1,0
UPOMWMSTGPYVBA-UHFFFAOYSA-N,NC(=O)c1cnc2ccc(S(=O)(=O)c3ccccc3)cc2c1Nc1ccc(O)cc1,0
HMAFTPZYFJFEHK-UHFFFAOYSA-N,OB1OCc2cc(Cl)ccc21,0
YEAHTLOYHVWAKW-UHFFFAOYSA-N,COc1ccc(COc2cc3oc(=O)c4cc(C(C)O)ccc4c3cc2OC)cc1,0
GETIJMWRUSBILT-UHFFFAOYSA-N,Nc1nc(Nc2ccc3nc(-c4ccc(F)cc4)cc(N)c3c2)cc(-c2ccccc2)n1,0
WKXGYUANKKYRFY-UHFFFAOYSA-N,Nc1cc(-c2nc3ccccc3[nH]2)n[nH]c1=O,0
LNROGYAUORASNG-SHTZXODSSA-N,O=C(c1nc2c(C(F)(F)F)cc(C3CC3)cn2c1Cl)N1CCN([C@H]2CC[C@H](O)CC2)C(=O)C1,0
QUHARGDBJJUOEB-UHFFFAOYSA-N,CCc1cc(O)c(Oc2ccc(C(N)=O)cc2F)cc1F,0
MRIHADBFHMLZBI-UHFFFAOYSA-N,CCc1cc(O)c(Oc2cccnc2N)cc1F,0
PIDYOOGTVDDMEE-UHFFFAOYSA-N,NC(=O)c1ccccc1NC(=O)c1ccc(C(=O)Nc2ccccc2C(N)=O)cc1,0
LHHCSNFAOIFYRV-DOVBMPENSA-N,CC(C)(C)NC(=O)N[C@H](C(=O)N1C[C@H]2[C@@H]([C@H]1C(=O)NC(CC1CCC1)C(=O)C(N)=O)C2(C)C)C(C)(C)C,0
IEDVJHCEMCRBQM-UHFFFAOYSA-N,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,0
LUDYWEIXJWRJRZ-IYBDPMFKSA-N,COc1c(NC(=O)[C@H]2CC[C@@H](COc3ccc([N+](=O)[O-])cc3)CC2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,0
JGOBHUWKRDXZEY-UHFFFAOYSA-N,Oc1ccc(CCl)c2cccnc12,0
VMEJANRODATDOF-UHFFFAOYSA-N,COc1cc2c(O)c3c(c(-c4ccc5c(c4)OCO5)c2cc1OC)C(=O)OC3,0
KAFHLYIMFOUYGL-UHFFFAOYSA-N,NCC(O)c1ccc(Cl)c(Cl)c1,0
ZLHZLMOSPGACSZ-NSHDSACASA-N,O=[N+]([O-])c1cn2c(n1)OC[C@@H](OCc1ccc(OC(F)(F)F)cc1)C2,0
UOGVENCZRABKHM-SOFGYWHQSA-N,C(=C/c1nc2ccccc2[nH]1)\c1ccc2c(c1)OCO2,0
XHYFMKBYXFRSLK-UHFFFAOYSA-N,COc1ccc2cc3[n+](cc2c1OCCN(CCn1cncn1)Cc1ccc(F)cc1F)CCc1cc2c(cc1-3)OCO2,0
XMYKNCNAZKMVQN-NYYWCZLTSA-N,NC(=S)N/N=C/c1ncccc1N,0
BBAWEDCPNXPBQM-GDEBMMAJSA-N,CCC[C@H](NC(=O)[C@@H]1[C@H]2CCC[C@H]2CN1C(=O)[C@@H](NC(=O)[C@@H](NC(=O)c1cnccn1)C1CCCCC1)C(C)(C)C)C(=O)C(=O)NC1CC1,0
WFHHOSJOWHWDDB-UHFFFAOYSA-N,CCCCCc1ccc(C(=O)NCCn2cc(CCCCCc3c[nH]c(N)n3)nn2)cc1,0
MJPPGVVIDGQOQT-HWKANZROSA-N,O=[N+]([O-])/C(Br)=C/c1ccc(Br)o1,0
KEPLBUUTAQCZOE-UHFFFAOYSA-N,CCc1nc(N)nc(N)c1C#CC(C)c1cc(OC)cc(-c2ccncc2)c1,0
WKZRPPBUMLPCRF-UHFFFAOYSA-N,Oc1ccccc1-c1cc2ccccc2[nH]1,0
XYNPYHXGMWJBLV-VXPJTDKGSA-N,C[C@H]1CC[C@]2(NC1)O[C@H]1C[C@H]3[C@@H]4CC[C@H]5C[C@@H](O)CC[C@]5(C)[C@H]4CC[C@]3(C)[C@H]1[C@@H]2C,0
IRZRJANZDIOOIF-GAJNKVMBSA-N,C[C@@]1(O)[C@H](O)[C@@H](CO)O[C@H]1n1ccc2c(N)ncnc21,0
OEKXCVYZBVOWBR-BQYQJAHWSA-N,Cn1cc(NC(=O)c2cc(NC(=O)c3ccc(/C=C/c4cnc5ccccc5c4)cc3)cn2C)cc1C(=O)NCCN1CCOCC1,0
GXALXAKNHIROPE-QAQDUYKDSA-N,O=C(O)C[C@H]1CC[C@H](c2ccc(-c3ccc(Nc4ccc(C(F)(F)F)nc4)cn3)cc2)CC1,0
LBHLFPGPEGDCJG-UHFFFAOYSA-N,COc1cc(C)c2c(Oc3cccc(C(F)(F)F)c3)c(OC)cc(NC(C)CCCN)c2n1,0
FJLRLRNXJLDEIR-UHFFFAOYSA-N,N#Cc1c(F)c(Cl)c(NCc2ccccc2)c(C#N)c1F,0
HHAVGBXLGVYXFF-AWEZNQCLSA-N,CCCCCCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)CO,0
JZQDODPYLJNGAI-HNNXBMFYSA-N,CC(C)(CO)[C@@H](O)C(=O)NCCC(=O)NCCc1ccccc1,0
NGQBESRBBIDATI-UHFFFAOYSA-N,N#Cc1c(NCCC2CCN(Cc3ccccc3)CC2)nc(NCCC2CCN(Cc3ccccc3)CC2)c(C#N)c1-c1ccccc1,0
CEIUIHOQDSVZJQ-UHFFFAOYSA-N,CCCCCCCc1[nH]c2ccccc2c(=O)c1O,0
LFWXWAVDSWFXHT-MRXNPFEDSA-N,C[C@H](c1cccc2ccccc12)N(C)Cc1ccccc1,0
KSYONHWIFPZGSJ-UHFFFAOYSA-N,COc1ccc(NC(=O)CC2Sc3ncnn3C2=O)cc1,0
QSVDRGTXPDNZQZ-UHFFFAOYSA-N,O=C(CC1Sc2ncnn2C1=O)Nc1ccc(Br)cc1,0
QKKIWEILHCXECO-UHFFFAOYSA-N,CN1CCN(Cc2ccc(-c3cnc4[nH]cc(-c5ccc6[nH]ccc6c5)c4c3)cc2)CC1,0
KLORATCDRSXVPO-UHFFFAOYSA-N,Cc1ccc(NC(=O)c2cc(Cl)ccc2O)cc1,0
DGMPVYSXXIOGJY-UHFFFAOYSA-N,CCCCc1ccc(C(=O)O)nc1,0
ZKXLQCIOURANAD-UHFFFAOYSA-N,CC1(C)CC(NC(=O)C(=O)Nc2ccc(Cl)cc2)CC(C)(C)N1,0
FEBBZFJWAMUFPI-UHFFFAOYSA-N,O=S(=O)(Nc1cccc2cccnc12)c1ccccc1,0
WIRZPGOUKBHUHF-ZDUSSCGKSA-N,CC(C)(C)OC(=O)NCc1ccc(C(=O)N[C@H]2CCOC2=O)cc1,0
XVXWUBIIHFDOJO-KQYNXXCUSA-N,NC(=O)c1nccn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c1=O,0
MPCPIBFZAKSVAX-UHFFFAOYSA-N,O=c1cc(OCc2ccccc2)ccn1Cc1ccccc1,0
KMUNHOKTIVSFRA-KXFIGUGUSA-N,Nc1nc2c(ncn2/C=C2/CC2(CO)CO)c(=O)[nH]1,0
QGJZLNKBHJESQX-FZFNOLFKSA-N,C=C(C)[C@@H]1CC[C@]2(C(=O)O)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,0
WDOCLCVTCSESMZ-UHFFFAOYSA-N,O=C(Nc1ccc(-c2ccccc2)cc1)C1=C(O)C(Cc2ccccc2)OC1=O,0
VQHKDCUXFKNNMT-ODCIPOBUSA-O,CC[N+]1(C/C2=C/CCCCCC2)CCC(NC(=O)C2c3cc(Cl)ccc3Oc3ccc(Cl)cc32)CC1,0
PBMPIGNEBFRWDQ-UHFFFAOYSA-N,CCc1cc(CCCOc2c(C)cc(-c3noc(C(F)(F)F)n3)cc2C)on1,0
FNDDDNOJWPQCBZ-ZDUSSCGKSA-N,CC(=O)NC[C@H]1CN(c2ccc(N3CCSCC3)c(F)c2)C(=O)O1,0
DICPPDRBLOSCQJ-UHFFFAOYSA-N,CC(C)(C)c1cccc(-c2nc3cc(C(=N)N)ccc3[nH]2)c1O,0
PLHJCIYEEKOWNM-HHHXNRCGSA-N,Cn1cncc1[C@@](N)(c1ccc(Cl)cc1)c1ccc2c(c1)c(-c1cccc(Cl)c1)cc(=O)n2C,0
OPAHEYNNJWPQPX-RCDICMHDSA-N,C[C@@H](c1nc(-c2ccc(C#N)cc2)cs1)[C@](O)(Cn1cncn1)c1ccc(F)cc1F,0
KQOXLKOJHVFTRN-UHFFFAOYSA-N,Cc1cc(CCCOc2c(C)cc(-c3noc(C(F)(F)F)n3)cc2C)on1,0
ZGVCESZATUMTIM-UHFFFAOYSA-N,N#Cc1c(N)[n+]([O-])c2ccccc2[n+]1[O-],0
INAAIJLSXJJHOZ-UHFFFAOYSA-N,CN1CCN(c2ccc3[nH]c(-c4ccc5[nH]c(-c6ccc(O)cc6)nc5c4)nc3c2)CC1,0
PKWRMUKBEYJEIX-DXXQBUJASA-N,CC[C@H](NC(=O)[C@H](C)NC)C(=O)N1C[C@@H](O)C[C@H]1Cc1c(-c2[nH]c3cc(F)ccc3c2C[C@@H]2C[C@H](O)CN2C(=O)[C@H](CC)NC(=O)[C@H](C)NC)[nH]c2cc(F)ccc12,0
UXUZARPLRQRNNX-DXTOWSMRSA-N,Nc1nc(O)c2ncn([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3F)c2n1,0
BRLUZBMXYFCBDS-UHFFFAOYSA-N,Cc1nc(-c2ccc(C3N(C)c4ccc(F)cc4C(=O)N3c3ccccc3)s2)cs1,0
DOHVAKFYAHLCJP-UHFFFAOYSA-N,Nc1nc2c(Cc3cccnc3)c[nH]c2c(=O)[nH]1,0
FDIVMSREIKIVCW-UHFFFAOYSA-N,c1ccc(-c2nnc3c4ccccc4c(N4CCNCC4)nn23)cc1,0
QIBBAULVNPPRLU-WGOQTCKBSA-N,CCOc1ccc(/C=N/NC(=O)C2CC2c2ccc(C(C)(C)C)cc2)cc1OCC,0
QVPPQDAPAFWTCK-UHFFFAOYSA-N,O=C(NNC(=S)Nc1ccc(Cl)cc1)c1ccncc1,0
ZETBPZAUNUEYSV-UHFFFAOYSA-N,NCCNc1ccc2ccccc2n1,0
VLNZGUJFOJIUFV-UHFFFAOYSA-N,O=C(O)CSc1cc(NS(=O)(=O)c2cccc3cccnc23)c2ccccc2c1O,0
WFNDDSQUKATKNX-UHFFFAOYSA-N,CCCC(=O)OCCc1ccccc1,0
ZJHZBDRZEZEDGB-UHFFFAOYSA-N,N=C(N)c1ccc(-c2ccc(-c3ccc(C(=N)N)cc3)o2)cc1,0
WPTSSFYTMONOHD-UHFFFAOYSA-N,N#CC1=C(N)Oc2ccc3ccccc3c2C1c1ccc([N+](=O)[O-])cc1,0
UYJZZVDLGDDTCL-UHFFFAOYSA-N,CN(C)CC(=O)Nc1ccc2[nH]c(=O)c3ccccc3c2c1,0
HGBUEIWFNDRSBG-UHFFFAOYSA-N,CCNC(=O)Nc1cc(-c2ccccc2)c(-c2cncc(C(=O)O)c2)cn1,0
QYLLDHFWLPHBMT-UHFFFAOYSA-N,Cc1cc(C)n2nc(C(=O)NS(=O)(=O)c3c(C)cccc3OC(F)(F)F)nc2n1,0
DXEATJQGQHDURZ-DEDYPNTBSA-N,CC(C)(C)c1cc(C(=O)/C(C#N)=N/Nc2cccc(Cl)c2)no1,0
NRGWKXPKGOBGSH-UHFFFAOYSA-N,Cc1cc(O)c2c(c1)C(=O)c1c(I)c(O)c(I)c(O)c1C2=O,0
QLPQJDAFTXMKPG-UHFFFAOYSA-N,Cc1cc(Nc2ccc(F)cc2)nc(SCc2nc3ccccc3[nH]2)n1,0
OJICYBSWSZGRFB-UHFFFAOYSA-N,CCc1nc2ccc(Cl)cn2c1C(=O)NCc1ccc(N2CCC(c3ccc(OC(F)(F)F)cc3)CC2)cc1,0
IDUYJRXRDSPPRC-NRFANRHFSA-N,O[C@@](Cn1cnnn1)(c1ccc(F)cc1F)C(F)(F)c1ccc(-c2ccc(OCC(F)(F)F)cc2)cn1,0
JGPXDNKSIXAZEQ-SBBZOCNPSA-N,O=C(O)[C@H]1C2CCC(CC2)[C@@H]1Nc1nc(-c2c[nH]c3ncc(F)cc23)ncc1F,0
BJDZBXGJNBMCAV-UHFFFAOYSA-N,O=c1nc(N2CCN(CC3CCCCC3)CC2)sc2c([N+](=O)[O-])cc(C(F)(F)F)cc12,0
PRTMCDUZAVNQLB-UHFFFAOYSA-N,O=C(Cn1cnc2ccccc2c1=O)Nc1ccccc1,0
VSWDTAUHSHNDKE-UHFFFAOYSA-N,O=[N+]([O-])c1ccc2c(CCc3c[nH]c4ccccc34)c[nH]c2c1,0
CRSBMRJNJIXPFW-UHFFFAOYSA-N,CCC(C)NCC(O)Cn1c2ccc(Cl)cc2c2cc(Cl)ccc21,0
ZETCXKVUHXHOLJ-UHFFFAOYSA-N,CC(C)c1ccc(COc2cccc(-c3cc([S+](C)[O-])c(C#N)c(=O)[nH]3)c2)cc1,0
WJAMFZVSJYMDDT-UHFFFAOYSA-N,O=C(Nc1ncc(Cc2cccc3ccccc23)s1)C1CCCCC1,0
HTLITQCTVJDOQP-UHFFFAOYSA-N,CC(Oc1ccc(Cl)cc1Cl)C(=O)NCc1ccc2c(c1)OCO2,0
CITLGGQQUFMBKB-UHFFFAOYSA-N,CC1(C)Cc2c(C#N)c(SCCc3ccccc3)nc(N3CCOCC3)c2CO1,0
LSNKWEWHGABPNH-UHFFFAOYSA-N,CC(=O)Nc1cc(NS(=O)(=O)c2ccc(Cl)cc2)cc2c(Cl)[nH]nc12,0
SCTKIRVLFRCMEU-AREMUKBSSA-N,O=C(N[C@H](Cc1cccc2ccccc12)C(=O)NCCc1c[nH]cn1)C1Cc2ccccc2C1,0
YTRMTPPVNRALON-UHFFFAOYSA-N,O=C(O)c1cc(-c2ccccc2)nc2ccccc12,0
ZQMPUWBQWRAQIQ-UHFFFAOYSA-N,COc1cc(Cc2cc(N)nc(N)n2)cc(OC)c1OC,0
OPAKEJZFFCECPN-XQRVVYSFSA-N,O=C(/C=C\n1cnc(-c2cc(C(F)(F)F)cc(C(F)(F)F)c2)n1)NNc1ccccn1,0
PXZXYRKDDXKDTK-UHFFFAOYSA-N,c1cnc(NCc2ccc(CNc3ncccn3)cc2)nc1,0
MHQDTOHVMGQLTE-VHSXEESVSA-N,C[C@@]1(N)C[C@H]1c1ccccc1,0
YBSDQTBCNYWBMX-ONEGZZNKSA-N,Fc1ccc2c(/C=C/c3cccnc3)c[nH]c2c1,0
GBOYJIHYACSLGN-UHFFFAOYSA-N,O=C(NCc1ncc(C(F)(F)F)cc1Cl)c1c(Cl)cccc1Cl,0
KJEUORQIESDSSV-UHFFFAOYSA-N,O=S(=O)(NCB(O)O)c1ccc(-c2nnn[nH]2)cc1C(F)(F)F,0
GRHYZVJEXKTJOS-UHFFFAOYSA-N,FC(F)(F)c1cc(C(F)(F)F)c2ccc3nc(-c4nnco4)cn3c2n1,0
JYJTVFIEFKZWCJ-UHFFFAOYSA-N,CC1CCc2c(N3CCC(O)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,0
JCGGPCDDFXIVQB-UHFFFAOYSA-N,Brc1nc(Br)c(Br)[nH]1,0
XRVDGNKRPOAQTN-FQEVSTJZSA-N,CC(C)Oc1ccc(-c2nc(-c3cccc4c3CC[C@@H]4NCCO)no2)cc1C#N,0
HDDSHPAODJUKPD-UHFFFAOYSA-N,COC(=O)Nc1nc2cc(Sc3ccccc3)ccc2[nH]1,0
NMVOUGNPVVJWHF-UHFFFAOYSA-N,CC(Cc1ccccc1)C(=O)Nc1ccc(Cl)cc1C(=O)O,0
XBAHLDPYUIFKLE-UHFFFAOYSA-N,c1ccc(Cn2c(-c3ccccn3)nc3ccccc32)cc1,0
JWQAIVZHKYHNTD-UHFFFAOYSA-N,CCCCCCC1c2ccc(O)cc2Oc2cc(O)ccc21,0
CIUUIPMOFZIWIZ-UHFFFAOYSA-N,Nc1nc(=O)c(Br)c(-c2ccccc2)[nH]1,0
IECPWNUMDGFDKC-MZJAQBGESA-N,CC(=O)O[C@H]1C[C@@]2(C)[C@@H](C[C@@H](O)[C@H]3[C@@]4(C)CC[C@@H](O)[C@@H](C)[C@@H]4CC[C@@]32C)/C1=C(\CCC=C(C)C)C(=O)O,0
XRBKJDHRNLCVHP-UHFFFAOYSA-N,COc1cc(C(C(=O)NC2CCCCC2)N(C(=O)Cc2c[nH]c3ccccc23)c2ccc(C(C)C)cc2)cc(OC)c1OC,0
QUIJNHUBAXPXFS-XLJNKUFUSA-N,COc1nc2ccc(Br)cc2cc1[C@@H](c1ccccc1)[C@@](O)(CCN(C)C)c1cccc2ccccc12,0
BXQRASWFYHJONT-UHFFFAOYSA-N,CN(C)CCCn1cnc(NC(=O)c2cc(NC(=O)c3cc(NC(=O)c4cc5ccccc5cn4)cn3C)cn2C)c1,0
VURCFSOLNXCMTN-UHFFFAOYSA-N,Clc1ccc(-c2nnc3cncc(OCCc4ccccc4)n23)cc1,0
BXNMTOQRYBFHNZ-UHFFFAOYSA-N,CCOCc1nc2c(N)nc3ccccc3c2n1CC(C)(C)O,0
HPTXLHAHLXOAKV-UHFFFAOYSA-N,O=C(O)C(Cc1c[nH]c2ccccc12)N1C(=O)c2ccccc2C1=O,0
GAZGHCHCYRSPIV-UHFFFAOYSA-N,Cc1ncc([N+](=O)[O-])n1CC(O)CN1CCOCC1,0
KJKSTMVAOFFYLH-UHFFFAOYSA-N,Cn1c([N+](=O)[O-])cnc1C(=O)NC1CCCCC1,0
AOTRIQLYUAFVSC-UHFFFAOYSA-N,CN(C)CCCOc1ccc(-c2ccc3ncc4c(c3c2)n(C2CCOCC2)c(=O)n4C)cn1,0
SMFLDLVEYHKLAQ-UHFFFAOYSA-N,C[Si]1(C)CCN(Cc2cc(-c3ccc(Cl)cc3)n(-c3ccc(Cl)cc3)n2)CC1,0
XRQDFNLINLXZLB-CKIKVBCHSA-N,CCC(CC)[C@H](NC(C)=O)[C@@H]1[C@H](O)[C@@H](C(=O)O)C[C@H]1NC(=N)N,0
ZRZNJUXESFHSIO-BKUNHTPHSA-N,C=C[C@]1(C)C[C@@H](OC(=O)CO)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O,0
TYBHXIFFPVFXQW-UHFFFAOYSA-N,Cc1ccc(Oc2ccccc2-c2csc(N=C3NCCCN3)n2)c(C)c1,0
AKNNEGZIBPJZJG-UHFFFAOYSA-N,COc1ccc2c(c1OC)C(=O)OC2C1c2c(cc3c(c2OC)OCO3)CCN1C,0
FKENQMMABCRJMK-RITPCOANSA-N,CC1(C)[C@H](C(=O)O)N2C(=O)C[C@H]2S1(=O)=O,0
NTHMDFGHOCNNOE-ZJUUUORDSA-N,CSC[C@H]1CN(Cc2c[nH]c3c(N)ncnc23)C[C@@H]1O,0
IVZKZONQVYTCKC-UHFFFAOYSA-N,Cc1nc(N(C)C(=O)Cc2ccc(-c3ccccn3)cc2)sc1S(N)(=O)=O,0
HDCFKIPEUIIJHB-DJJJIMSYSA-N,C[C@H]1[C@@H](c2cccc(C(F)(F)F)c2)OC(=O)N1C(=O)NCc1cncc2ccccc12,0
ZQYNHBTULYYGMD-UHFFFAOYSA-N,CCNC(=O)Nc1cc2c(-c3ccnc(C)c3)ccc(CNC(=O)OC)c2cn1,0
BCUCHLDFTHKIIT-UHFFFAOYSA-N,O=C(CCc1ccc2c(c1)OCO2)NCc1ccc(-c2ccccc2F)cc1,0
ABHDFUINPUWVJU-UHFFFAOYSA-N,CCc1ccccc1OCCN1CCCCCC1,0
BBDSLYAOIWXFRE-UHFFFAOYSA-N,COc1cccc(C(=N)Nc2cc(C(=O)Nc3cc(C(=O)Nc4cc(C(=O)NCCCN(C)C)n(CCC(C)C)c4)n(C)c3)n(C)c2)c1,0
ZCAYJRZGODJBLR-UHFFFAOYSA-N,CC(=O)Nc1cc(C(=O)Nc2cc(C(=O)Nc3nc(C(=O)NCCCN(C)C)c(CCC(C)C)s3)n(C)c2)n(C)c1,0
TYMRLRRVMHJFTF-UHFFFAOYSA-N,NCc1ccc(S(N)(=O)=O)cc1,0
HKEJNATYDZLNIG-UHFFFAOYSA-N,Cc1cccc(C)c1C(=O)Nc1nc(-c2ccccn2)cc2ccccc12,0
BEZZFPOZAYTVHN-UHFFFAOYSA-N,COC(=O)Nc1nc2cc([S+]([O-])c3ccccc3)ccc2[nH]1,0
ZYGWKDDRPATRQB-UHFFFAOYSA-N,O=C(O)c1sccc1S(=O)(=O)n1ccc2cc(Br)ccc21,0
OZOGDCZJYVSUBR-UHFFFAOYSA-N,FC(F)(F)Oc1ccc(Nc2ccc3cccc(Cl)c3n2)cc1,0
NNTYBKTXMKBRFA-CQSZACIVSA-N,O=c1cc(NCCCN[C@@H]2CCOc3c(Br)cc(Br)cc32)[nH]c2ccsc12,0
SUFPWYYDCOKDLL-UHFFFAOYSA-N,Cc1cc(-c2ccccc2)c(C(=O)C(=O)Nc2ccc(N3CCN(c4ncc(F)cn4)CC3)cc2)n1C,0
MQHLMHIZUIDKOO-AYHJJNSGSA-N,CCC(C)(C)c1ccc(CC(C)CN2C[C@@H](C)O[C@@H](C)C2)cc1,0
RYUHYOLRLQUVHQ-UHFFFAOYSA-N,CCOC(=O)C1=C(C)Nc2nc3c(c(N)c2C1c1ccccc1OC)CCCC3,0
ROSNVSQTEGHUKU-UHFFFAOYSA-N,O=C(NO)C1(CS(=O)(=O)c2ccc(Oc3ccc(Cl)cc3)cc2)CCOCC1,0
BAEXZLRZJRUEAE-UDWIEESQSA-N,Cc1ccc2nc(Cl)c(/C=N/Cc3ccccc3)cc2c1,0
YKEPKFWKYHJUNN-UHFFFAOYSA-N,COc1ccc2[nH]c3nc4c(c(N)c3c2c1)CCCC4,0
FTSCEGKYKXESFF-XGUBFFRZSA-N,CCCCCCCCCN1C[C@@H](O)[C@H](O)[C@@H](O)[C@@H]1CO,0
ACGMQPXRVMJTKD-UHFFFAOYSA-N,N#CC1=C(N)Oc2c(ccc3ccccc23)C1c1ccc([N+](=O)[O-])cc1,0
HYUDDHSPJFCULQ-UHFFFAOYSA-N,Nc1nc(-c2ccccc2)nc2[nH]nc(Nc3ccc(C(F)(F)F)cc3)c12,0
BIKSKRPHKQWJCW-UHFFFAOYSA-N,O=C1NC(=O)C(Br)=C1Br,0
QZWNXXINFABALM-UHFFFAOYSA-N,NC1C2CC3CC(C2)CC1C3,0
AEUTYOVWOVBAKS-UWVGGRQHSA-N,CC[C@@H](CO)NCCN[C@@H](CC)CO,0
RZDFHNXLNLTQOA-YRNVUSSQSA-N,CN(C)CCNC(=O)c1cc(NC(=O)c2cc(NC(=O)c3ccc(/C=C/c4ccc(N(C)C)cc4)nc3)cn2C)cn1C,0
RXLQTVLBAUBLET-UHFFFAOYSA-N,NCc1cccc(-c2ccccn2)n1,0
FGYIUWXDEDSRJR-UHFFFAOYSA-N,C#CCN(C)Cc1cc2cc(OCCCCC3CCN(Cc4ccccc4)CC3)ccc2n1C,0
QVEHDKFBFDUCEZ-UHFFFAOYSA-N,CCCn1c(=O)c2c(nc(Cc3ccccc3)n2CCN(CC)CCO)n(CCc2ccc(N)cc2)c1=O,0
NPYIWURMWFJJEY-SNAWJCMRSA-N,COCCOC1CCN(CCNC(=O)c2cc(NC(=O)c3cc(NC(=O)c4ccc(/C=C/c5ccc6nonc6c5)cc4)cn3C)cn2C)CC1,0
SLHXGONBAPXSLS-MARXPDLDSA-N,CCCCCCCNC(=O)/C=C/NC(=O)[C@H](O)C(C)(C)CO,0
VLXIHKQJPCMDML-UHFFFAOYSA-N,O=C(NCCO)Nc1cc(F)ccc1N1CCCCC1,0
UEAGHMOXBBHJDH-GFCCVEGCSA-N,N#Cc1cc(N2CCC[C@@H]2CO)nc2ccccc12,0
DJKPWAPLXOMDIY-XBXARRHUSA-N,COc1ccc(/C=C/c2ccc(C(=O)Nc3cc(C(=O)Nc4cc(C(=O)NCCN5CCC(O)CC5)n(C)c4)n(C)c3)cn2)cc1,0
ZTEADXOIFDFUCY-UHFFFAOYSA-N,COc1ccc(C2NC(=O)c3cccnc3N2)cc1F,0
HPJVWFQCXLNZQY-ONEGZZNKSA-N,Cn1cc(NC(=O)c2cc(NC(=O)c3ccc(/C=C/c4ccc(C(F)(F)F)cc4)cc3)cn2C)cc1C(=O)NCCN1CCOCC1,0
MMJYZEXZZRKQPY-CHWSQXEVSA-N,CC(C)CCC(=O)N[C@@H]1CN(C)C[C@H]1CN(C)C,0
ZXLDMSDMCGEDNJ-UHFFFAOYSA-N,Clc1cccnc1N1CCC(Nc2cccnc2)CC1,0
MNVRPODOQSOTBT-UHFFFAOYSA-N,O=C(c1c(O)cccc1F)N1CCc2cnccc21,0
JLZFFGQMBGUYAK-UHFFFAOYSA-N,Cc1ccc(C(=O)N2CCN(c3nccs3)CC2)o1,0
NZUSKRRKHSRGRZ-UHFFFAOYSA-N,O=C(OCc1ccccc1)N1CC(Cc2ccccc2)C(O)O1,0
XXAANFSRVZDMNY-WEVVVXLNSA-N,COCCOC1CCN(C(=O)c2cc(NC(=O)c3cc(NC(=O)c4ccc(/C=C/c5ccc(OC)cc5)nc4)cn3C)cn2C)CC1,0
SZVUHBSWILSQID-VOTSOKGWSA-N,Cn1cc(NC(=O)c2ccc(/C=C/c3cnc4ccccc4c3)cc2)cc1C(=O)NCCN1CCOCC1,0
DQEUKKDHXQONBX-UHFFFAOYSA-N,C#CCN(C)c1nc(NCCCC2CCN(Cc3ccccc3)CC2)c(C#N)c(-c2ccccc2)c1C#N,0
